Which value is placed in the base class?,Derived values,Default type values,Both default type & derived values,None of the above,None of the above,understanding,medium
 What is a template?, A template is a formula for creating a generic class,A template is used to manipulate the class,A template is used for creating the attributes,None of the above, A template is a formula for creating a generic class,memory,easy
Which of the following best defines the syntax for template function ?,template return_type Function_Name(Parameters), return_type Function_Name(Parameters),Both A and B,None of the above,template return_type Function_Name(Parameters),memory,hard
"Templates are abstract recipe for producing a concrete code, and it is used for",Producing functions,Producing classes,Nothing,Both A and B,Both A and B,understanding,medium
How many parameters are legal for non-type template?,1,2,3,4,4,memory,hard
How many kinds of entities are directly parameterized in c++?,1,2,3,4,3,memory,medium
From where does the template class derived?,Regular non-templated C++ class,Templated class,Both A or B,None of the above,Both A or B,understanding,hard
Can we have overloading of the function templates?,Yes,No,Maybe,Can't Say,Yes,understanding,easy
A container class is a class whose instances are,Containers, Functions,Strings,None of the above,Containers,memory,easy
Which of the things does not require instantiation?,Functions,Non virtual member function,Member class,All of the above,All of the above,understanding,medium
"What is the output of this program?

#include <iostream>

using namespace std;
template <typename T>
T max (T& p, T& q) 
    {
        return (p>q?p:q);
    }
int main () 
{
 	int x = 55, y = 60, m;
	long a = 105, b = 53, n;
	m = max(x, y);
	n = max(a, b);
	cout << m << endl;
	cout << n << endl;
	return 0;
}",60,60 105, 50 105,60 53,60 105,example,hard
"What is the output of this program?

#include <iostream>

using namespace std;
template <typename T>
void loopIt(T x)
{   int num=3;
	T lfc[num];
	for(int p = 0; p < num; p++)
	{
		lfc[p] = x++;
        cout <<  lfc[p] << endl;
    }
};

int main()
{
	float q = 2.1;
	loopIt(q);
} ",2.1,3.1,4.1,2.1 3.1 4.1,2.1 3.1 4.1,example,medium
"What is the output of this program?

#include <iostream>

using namespace std;
template <typename T>
T maximum(T x, T y)
{
    return (x > y)? x : y;
}
int main()
{
    cout << maximum(3, 7) << std::endl;
    cout << maximum(3.0, 7.0) << std::endl;
    cout << maximum(3, 7.0) << std::endl;
    return 0;
}",Compiler Error in last cout statement as call to maximum is ambiguous,Compiler Error in all cout statements as data type is not specified,7 7.0 7.0,None of the above,Compiler Error in last cout statement as call to maximum is ambiguous,example,easy
"Which of the following statement is correct about the program given below?

#include <iostream>

using namespace std;
template <class T, class U>
class A  {
    T x;
    U y;
    static int count;
};
 
int main()  {
   A<char, char> p;
   A<int, int> q;
   cout << sizeof(p) << endl;
   cout << sizeof(q) << endl;
   return 0;
}",Compiler Error: There can not be more than one template arguments.,6 12,8 8, 2 8, 2 8,example,easy
How many bits of memory needed for internal representation of class?,1,2,4,No memory needed,4,memory,hard
What can be passed by non-type template parameters during compile time?,Int,Float,Constant expression,None of the above,Constant expression,memory,medium
"Containers have the same types, that's why they are called",Heterogeneous,Homogeneous,Vectors,None of them,Homogeneous,understanding,easy
Pick out the correct statement about string template?,It is used to replace a string., It is used to replace a string with another string at runtime.,It is used to delete a string.,None of the above, It is used to replace a string with another string at runtime.,understanding,medium
Which is dependant on template parameter?,Base class,Abstract class,Method,None of the above,Base class,understanding,easy
How many types of templates are there in c++?,1,2,3,4,2,memory,easy
A common activity performed on a container is called,Functioning,Iterator,Traversal,All of the above,Traversal,understanding,hard
What is other name of full specialization?,Explicit specialization,Implicit specialization,Function overloading template,None of the above,Explicit specialization,memory,hard
"What will be the output of the following program?

         
Note:Includes all required header files

using namespace std;
template < typename T >
void print_mydata(T find)
{
	cout << find << endl;
}

int main()
{
	double p = 17.5;
	string s(""Hi to all"");
	print_mydata( p );
	print_mydata( s );
	return 0;
}  ",17.5 Hi to all,17.5,Hi to all,All of the above,17.5 Hi to all,example,easy
"What will be the output of this program?

#include <iostream>
using namespace std;
 
template <int i>
void fun()
{
   i = 20;
   cout << i;
}
 
int main()
{
   fun<10>();
   return 0;
}

",A. Compile Error,10,20,15,A. Compile Error,example,easy
"What will be the output of this program?

#include <iostream>
using namespace std;
  
template<int n> struct funStruct
{
    static const int val = 2*funStruct<n-1>::val;
};
  
template<> struct funStruct<0>
{
    static const int val = 1 ;
};
  
int main()
{
    cout << funStruct<10>::val << endl;
    return 0;
}",Compiler Error,1,2,1024,1024,example,medium
Which of the following is incorrect in C++ ? (1)When we write overloaded function we must code the function for each usage. (2)When we write function template we code the function only once. (3)It is difficult to debug macros (4)Templates are more efficient than macros,(1) and (2),"(1), (2) and (3)",(3) and (4),All are correct.,All are correct.,understanding,hard
Which of the following provides the best description of an entity type?,A specific concrete object with a defined set of processes (e.g. Jatin with diabetes),A value given to a particular attribute (e.g. height - 230 cm),"A thing that we wish to collect data about zero or more, possibly real world examples of it may exist",A template for a group of things with the same set of characteristics that may exist in the real world,A template for a group of things with the same set of characteristics that may exist in the real world,memory,hard
What is the difference between delete and delete[] in C++?,delete is syntactically correct but delete[] is wrong and hence will give an error if used in any case, delete is used to delete normal objects whereas delete[] is used to pointer objects,delete is a keyword whereas delete[] is an identifier, delete is used to delete single object whereas delete[] is used to multiple(array/pointer of) objects, delete is used to delete single object whereas delete[] is used to multiple(array/pointer of) objects,memory,hard
"Which of the following is true about templates.
1) Template is a feature of C++ that allows us to write one code for different data types.

2) We can write one function that can be used for all data types including user defined types. Like sort(), max(), min(), ..etc.

3) We can write one class or struct that can be used for all data types including user defined types. Like Linked List, Stack, Queue ..etc.

4) Template is an example of compile time polymorphism.",1 and 2,"1, 2 and 3","1, 2 and 4","1, 2, 3 and 4","1, 2, 3 and 4",understanding,medium
"Predict the output?

#include <iostream>
using namespace std;

template <typename T>
void fun(const T&x)
{
    static int count = 0;
    cout << \""x = \"" << x << \"" count = \"" << count << endl;
    ++count;
    return;
}

int main()
{
    fun<int> (1); 
    cout << endl;
    fun<int>(1); 
    cout << endl;
    fun<double>(1.1);
    cout << endl;
    return 0;
}","x = 1 count = 0

x = 1 count = 1

x = 1.1 count = 0","x = 1 count = 0

x = 1 count = 0

x = 1.1 count = 0","x = 1 count = 0

x = 1 count = 1

x = 1.1 count = 2",Compiler Error,"x = 1 count = 0

x = 1 count = 1

x = 1.1 count = 0",example,easy
"Output of following program?

#include <iostream>
using namespace std;

template <class T>
class Test
{
private:
    T val;
public:
    static int count;
    Test()  {   count++;   }
};

template<class T>
int Test<T>::count = 0;

int main()
{
    Test<int> a;
    Test<int> b;
    Test<double> c;
    cout << Test<int>::count   << endl;
    cout << Test<double>::count << endl;
    return 0;
}","0,0","1,1","2,1","1,0","2,1",example,medium
What are Templates in C++?, A feature that allows the programmer to write generic programs,A feature that allows the programmer to write specific codes for a problem,A feature that allows the programmer to make program modular,A feature that does not add any power to the language, A feature that allows the programmer to write generic programs,understanding,easy
In how many ways templates concept can be used?,1,2,3,4,2,memory,easy
What is the difference between normal function and template function?,The normal function works with any data types whereas template function works with specific types only,Template function works with any data types whereas normal function works with specific types only,"Unlike a normal function, the template function accepts a single parameter","Unlike the template function, the normal function accepts more than one parameters",Template function works with any data types whereas normal function works with specific types only,understanding,medium
Templates simulate which of the following feature?,Polymorphism,Abstraction,Encapsulation, Inheritance,Polymorphism,memory,easy
Which keyword is used for the template?,Template,template,Temp, temp,template,memory,easy
What is the correct syntax of defining function template/template functions?, template <class T> void(T a){cout<<a;},Template <class T> void(T a){cout<<a;}, template <T> void(T a){cout<<a;},Template <T> void(T a){cout<<a;}, template <class T> void(T a){cout<<a;},memory,hard
"By default, all the files in C++ are opened in _________ mode.",Binary, VTC,Text,ISCII,Text,memory,medium
"What does this template function indicates?

==================
template<class T, class U>
U func(T a, U b)
{
	cout<<a<<""\t""<<b;
}
==================",A function taking a single generic parameter and returning a generic type which may be different from argument type,A function taking a single generic parameter and returning a generic type which must be different from argument type,A function taking a single generic parameter and returning a generic type which must have the same type as argument type,A function taking a single generic parameter and returning a specific non-void type,A function taking a single generic parameter and returning a generic type which may be different from argument type,understanding,medium
"What does this template function indicates?

==================
template<class T>
void func(T a)
{
	cout<<a;
}
==================", A function taking a single generic parameter and returning a generic type,A function taking a single generic parameter and returning nothing,A function taking single int parameter and returning a generic type,A function taking a single generic parameter and returning a specific non-void type, A function taking a single generic parameter and returning nothing,example,easy
"What does this template function indicates?

==================
template<class T>
T func(T a)
{
	cout<<a;
}
==================",A function taking a single generic parameter and returning a generic type,A function taking a single generic parameter and returning nothing,A function taking single int parameter and returning a generic type,A function taking a single generic parameter and returning a specific non-void type,A function taking a single generic parameter and returning a generic type,example,hard
"Write a template function which takes two numbers, can be integers/real, and an operator as a character ‘+’/’-‘ or as boolean values true/false(representing ‘+’/’-‘ respectively) and returns the results accordingly.","template<class T, class U>
T func(T a, T b, U c)
{
 
	if(c == '+' || c){
		return a+b;
	}
	else if(c == '-' || !c){
		return a-b;
	}
}","template<class T>
T func(T a, T b, T c)
{
	if(c == '+' || c){
		return a+b;
	}
	else if(c == '-' || !c){
		return a-b;
	}
}","template<class T, class U>
U func(T a, T b, U c)
{
	if(c == '+' || !c){
		return a+b;
	}
	else if(c == '-' || c){
		return a-b;
	}
}","template<class T, class U>
U func(T a, T b, U c)
{
	if(c == '+' || c){
		return a+b;
	}
	else if(c == '-' || !c){
		return a-b;
	}
}","template<class T, class U>
T func(T a, T b, U c)
{
 
	if(c == '+' || c){
		return a+b;
	}
	else if(c == '-' || !c){
		return a-b;
	}
}",understanding,hard
what is the syntax of class templates?,template <paramaters> class declaration, Template <paramaters> class declaration,temp <paramaters> class declaration,Temp <paramaters> class declaration,template <paramaters> class declaration,memory,easy
2. What is the purpose of the explicit keyword in C++?,It is used to convert one type to another implicitly.,It is used to indicate that a function is a constructor.,It is used to prevent automatic type conversions.,It is used to define a pure virtual function.,It is used to prevent automatic type conversions.,memory,medium
 Which of the following is the correct syntax of including a user defined header files in C++?,#include [userdefined],#include “userdefined”,#include <userdefined.h>,#include <userdefined>,#include “userdefined”,understanding,medium
3. Which of the following statements about function templates in C++ is true?,Function templates can only be defined in the global scope.,Function templates cannot have default arguments., Function templates cannot be overloaded.,Function templates can be specialized for specific types.,Function templates can be specialized for specific types.,understanding,easy
6. What is the purpose of the typeid operator in C++?, It returns the type of a variable.,It checks if a type is polymorphic.,It returns the size of a type in bytes.,It converts a type to another type., It returns the type of a variable.,memory,hard
24. What is the purpose of the std::unique_ptr class in C++?,It provides a smart pointer that automatically deletes objects., It allows multiple pointers to refer to the same object.,It manages memory allocation for dynamic arrays.,It provides reference counting for shared ownership.,It provides a smart pointer that automatically deletes objects.,memory,hard
29. Which of the following is true regarding the const member functions in C++?,They can modify the object’s state.,They cannot modify the object’s state.,They can only be called on const objects.,They cannot be called on const objects.,They cannot modify the object’s state.,understanding,easy
33. Which of the following is true regarding the mutable specifier in C++?,It allows a variable to be modified inside a const member function.,It makes a member function const., It prevents a member function from modifying the object’s state.,It allows a variable to be shared among multiple objects,It allows a variable to be modified inside a const member function.,memory,hard
35. Which of the following is true regarding the std::vector class in C++?,It is a fixed-size container.,It provides constant-time random access to elements.,It does not allow for the insertion or removal of elements.,It provides constant-time random access to elements.,It provides constant-time random access to elements.,memory,medium
"In general, is it possible to completely hide the source code of a library written using templates?","Yes,but not using export feature","No,pretty much never","Yes,all the time",None of the above,"No,pretty much never",understanding,medium
Which of the following describes a potentially surprising result of using templates?,Slower programs,Poor varialble naming in debugger ,Increased executable size in comparision to code base ,None of the above,Increased executable size in comparision to code base ,memory,easy
What problems can a templated member function cause ? ,They're just not legal,they're hard to use ,They allow violations of encapsulation ,None of the above,They allow violations of encapsulation ,understanding,hard
Are templates conceptually related to polymorphism ?,Only when the template types are objects,"Yes,but compile time polymorphism",None,All of the above,"Yes,but compile time polymorphism",understanding,easy
When are templates usually reinstated?,At runtime,At compile time,Both,None,At compile time,memory,medium
Is there any semantic difference between class and typename in a type-parameter key?,Yes,No,Maybe,I don't know,No,memory,hard
Which of the following is an invalid template declaration?,template<int x>int func(){return x;,template <double x>double func() {return x;},Both of these ,None of the above,template <double x>double func() {return x;},memory,hard
What is the validity of template parameters?,Inside that block only ,Inside the class,Whole program,Inside the main class ,Inside that block only ,understanding,easy
Can I separate the definition of my template class from its declaration and put it inside a .cpp file?,Yes,No,Maybe,I don't know,Yes,understanding,hard
When must template functions have explicit template parameters ?,Always,"Never,the template types can always be inferred ",When the template types cannot be inferred ,None of these ,When the template types cannot be inferred ,understanding,medium
What is an exception in C++ program?,A problem that arises during the execution of a program,A problem that arises during compilation,Also known as the syntax error,Also known as semantic error,A problem that arises during the execution of a program,memory,easy
"By default, what a program does when it detects an exception?",Continue running,Results in the termination of the program,Calls other functions of the program,Removes the exception and tells the programmer about an exception,Results in the termination of the program,understanding,easy
 Why do we need to handle exceptions?,To avoid unexpected behaviour of a program during run-time,To let compiler remove all exceptions by itself,To successfully compile the program,To get correct output,To avoid unexpected behaviour of a program during run-time,memory,easy
How Exception handling is implemented in the C++ program?, Using Exception keyword, Using try-catch block,Using Exception block,Using Error handling schedules, Using try-catch block,memory,easy
What is the correct syntax of the try-catch block?,"try
{
	// programable codes.....
}
catch(Exceptions)
{
	// Code for handling exceptions....
}","b)

try()
{
	// programable codes.....
}
catch(Exceptions)
{
	// Code for handling exceptions....
}","try
{
	// programable codes.....
}
catch
{
	// Code for handling exceptions....
}","d)

try()
{
	// programable codes.....
}
catch
{
	// Code for handling exceptions....
}","try
{
	// programable codes.....
}
catch(Exceptions)
{
	// Code for handling exceptions....
}",understanding,hard
Which part of the try-catch block is always fully executed?,try part,catch part,finally part,throw part,finally part,memory,medium
Which of the following is an exception in C++?,Divide by zero,Semicolon not written, Variable not declared,An expression is wrongly written,Divide by zero,understanding,hard
What is an error in C++?,Violation of syntactic and semantic rules of a languages,Missing of Semicolon,Missing of double quotes, Violation of program interface,Violation of syntactic and semantic rules of a languages,memory,easy
What is the difference between error and exception?, Both are the same,Errors can be handled at the run-time but the exceptions cannot, Exceptions can be handled at the run-time but the errors cannot, Both can be handled during run-time, Exceptions can be handled at the run-time but the errors cannot,understanding,medium
How many different types of exceptions are present?,1,2,3,4,2,memory,easy
Which keyword is used to throw an exception?,try,throws,throw,except,throw,memory,easy
Which keyword is used to define the macros in c++?, #macro, #define,macro,define, #define,un,hard
"What will be the output of the following C++ code?

#include <iostream>
#include <string>
#include <cstdlib>
using namespace std;
 
void func(int a, int b)
{
 
	if(b == 0){
		throw ""This value of b will make the product zero. "" 
                      ""So please provide positive values.\n"";
	}
	else{
		cout<<""Product of ""<<a<<"" and  ""<<b<<"" is: ""<<a*b<<endl;
	}
}
 
int main()
{
	try{
		func(5,0);
	}
	catch(const char* e){
		cout<<e;
	}
}",0,5,This value of b will make the product zero. So please provide positive values.,Product of 5 and 0 is: 0,This value of b will make the product zero. So please provide positive values.,example,medium
" What will be the output of the following C++ code?

#include <iostream>
#include <string>
#include <cstdlib>
using namespace std;
void func(int a, int b)
{
	if(b == 0){
		throw ""This value of b will make the product zero. "" 
                       ""So please provide positive values.\n"";
	}
	else{
		cout<<""Product of ""<<a<<"" and  ""<<b<<"" is: ""<<a*b<<endl;
	}
}
 
int main()
{
	try{
		func(5,0);
	}
	catch(char* e){
		cout<<e;
	}
}",0,Aborted (core dumped),This value of b will make the product zero. So please provide positive values.,Product of 5 and 0 is: 0,Aborted (core dumped),example,hard
What is Re-throwing an exception means in C++?,An exception that is thrown again as it is not handled by that catching block,An exception that is caught twice,An exception that is not handled in one caught hence thrown again,All of the mentioned,All of the mentioned,understanding,medium
