Which value is placed in the base class?,Derived values,Default type values,Both default type & derived values,None of the above,None of the above,understanding,medium
"What will be the output of the following C++ code?

#include <iostream>
#include <string>
#include <cstdlib>
using namespace std;
void func(int a, int b)
{
	if(b < 1){
		throw b;
	}
	else{
		cout<<""Product of ""<<a<<"" and  ""<<b<<"" is: ""<<a*b<<endl;
	}
}
 
int main()
{
	try
        {
		try
                {			
		    func(5,-1);
		}
		catch(int b)
                {
			if(b==0)
				throw ""value of b is zero\n"";
			else
				throw ""value of b is less than zero\n"";
		}
	}
	catch(const char* e)
        {
		cout<<e;
	}
 
}",value of b is zero, value of b is less than zero,Product of 5 and -1 is: -5,Aborted(core dumped), value of b is less than zero,example,easy
 Where should we place catch block of the derived class in a try-catch block?,Before the catch block of Base class,After the catch block of Base class,Anywhere in the sequence of catch blocks,After all the catch blocks,Before the catch block of Base class,memory,easy
"What happens when this C++ program is compiled?

#include <iostream>
#include <string>
#include <cstdlib>
using namespace std;
class A
{
	int a;
    public:
	A(){}
};
 
class B: public A
{
	int b;
    public:
	B(){}
};
 
void func()
{
	B b;
	throw b;
}
 
int main()
{
	try{
		func();
	}
	catch(A a){
		cout<<""Caught A Class\n"";
	}
	catch(B b){
		cout<<""Caught B Class\n"";
	}
}",The program compiles successfully without any errors or warnings,Compile-time error occurs,The program compiles successfully with warnings,The program gives both errors and warnings,The program compiles successfully with warnings,example,hard
What is the syntax for catching any type of exceptions?,catch(Exception e),catch(…), catch(Exception ALL),catch(ALL),catch(…),memory,easy
" What will be the output of the following C++ code?

#include <iostream>
#include <string>
#include <cstdlib>
using namespace std;
class A
{
	int a;
    public:
	A(){}
};
 
class B: public A
{
	int b;
    public:
	B(){}
};
 
void func1()
{
	B b;
	throw b;
}
 
void func2()
{
	A a;
	throw a;
}
 
int main()
{
	try{
		func1();
	}
	catch(...){
		cout<<""Caught All types of exceptions\n"";
	}
	try{
		func2();
	}
	catch(B b){
		cout<<""Caught All types of exceptions\n"";
	}
}", Caught All types of exceptions,"Caught All types of exceptions
Aborted (core dumped)",Error,"Caught All types of exceptions
Caught All types of exceptions","Caught All types of exceptions
Aborted (core dumped)",example,hard
Uncaught exception leads to ______________,termination of program,successful execution of programs,no effect on the program,execution of other functions of the program starts,termination of program,fill ups,easy
 An uncaught handler returns to _______________,main function, its caller,its callee, none of the mentioned, none of the mentioned,fill ups,medium
Header file used for exception handling in C++?, <cstdlib>,<string>,<handler>,<exception>,<exception>,memory,hard
What is the size of wchar_t in C++?,Based on the number of bits in the system,2 or 4,4,2,Based on the number of bits in the system,fill ups,hard
 The C++ code which causes abnormal termination/behaviour of a program should be written under _________ block.,try,catch,finally ,throw,try,fill ups,easy
Exception handlers are declared with ____________ keyword.,try,catch,finally,throw,catch,fill ups,easy
"Which of the following statements are correct about Catch handler?

i. It must be placed immediately after the try block 
ii. It can have more than one parameters
iii. There must be one and only one catch handler for every try block
iv. There can be multiple catch handler for a try block 
v. General catch handler can be kept anywhere after try block."," i, iv, v"," i, ii, iii"," i, iv","i, ii"," i, iv",understanding,medium
"In nested try-catch block, if the inner catch block gets executed, then______________",Program stops immediately,Outer catch block also executes,Compiler jumps to the outer catch block and executes remaining statements of the main() function,Compiler executes remaining statements of outer try-catch block and then the main() function,Compiler executes remaining statements of outer try-catch block and then the main() function,fill ups,hard
If inner catch block is unable to handle the exception thrown then__________,The compiler looks for the outer try-catch block,Program stops abnormally,The compiler will check for appropriate catch handler of the outer try block,The compiler will not check for appropriate catch handler of the outer try block,The compiler will check for appropriate catch handler of the outer try block,fill ups,medium
" In nested try catch blocks, if both inner and outer catch blocks are unable to handle the exception thrown, then",Compiler executes only main(),Compiler throws compile time errors about it, Program will run without any interrupt, Program will be termianted abnormally, Program will be termianted abnormally,understanding,easy
Which function is invoked when an unhandled exception is thrown?,stop(),aborted(),terminate(),abandon(),terminate(),memory,easy
 How one can restrict a function to throw particular exceptions only?,By defining multiple try-catch blocks inside a function,By defining a generic function within a try-catch block,By defining a function with throw clauses,Not allowed in C++,By defining a function with throw clauses,understanding,medium
Which function is invoked when we try to throw an exception that is not supported by a function?, indeterminate(), unutilized(),unexpected(),unpredicted(),unexpected(),memory,medium
Return type of uncaught_exception() is, int, bool,char *,double, bool,memory,hard
"What will be the output of the following C++ code?


#include <iostream>
using namespace std;
int main()
{
   int var = -12;
   try {
      cout<<""Inside try\n"";
      if (var < 0)
      {
        throw var;
        cout<<""After throw\n"";
      }
   }
   catch (int var ) {
      cout<<""Exception Caught\n"";
   }
 
   cout<<""After catch\n"";
   return 0;
}","Inside try
Exception Caught
After catch","Inside try
After throw
After catch","Inside try
Exception Caught
After throw","Inside try
Exception Caught
After throw 
After catch","Inside try
Exception Caught
After catch",example,medium
"Which of the following is true about exception handling in C++?

i) There is a standard exception class in C++ similar to Exception class in Java. 
ii) All exceptions are unchecked in C++, i.e., the compiler does not checks if the exceptions are caught or not. 
iii) In C++, a function can specify the list of exceptions that it can throw using comma separated list like following.
void fun(int a, char b) throw (Exception1, Exception2, ..)"," i, iii"," i, ii, iii"," i, ii","ii, iii"," i, ii, iii",understanding,hard
The C++ code which causes abnormal termination/behaviour of a program should be written under _________ block.,catch,throw,try,finally,try,memory,easy
Which of the following symbol is used to declare the preprocessor directives in C++?,$, ^, #,*, #,memory,hard
Pick the incorrect statement about inline functions in C++?,Saves overhead of a return call from a function,They are generally very large and complicated function,These functions are inserted/substituted at the point of call,They reduce function call overheads,They are generally very large and complicated function,understanding,medium
What is the benefit of c++ input and output over c input and output?,Both Type safety & Exception,Sequence container,Exception,Type safety,Type safety,memory,medium
To where does the program control transfers when an exception has arisen?,catch,handlers, throw,try,handlers,memory,easy
Which keyword is used to check exception in the block of code?,catch ,throw,try,handlers,try,memory,easy
What will happen when the exception is not caught in the program?,error,program will execute,block of that code will not execute,program will execute & displays wrong output,error,understanding,medium
What will happen when the handler is not found for an exception?,calls the standard library function terminate(),raise an error,executes the remaining block, raise an error and executes the remaining block,calls the standard library function terminate(),understanding,easy
"What is the advantage of exception handling ?
Remove error-handling code from the software\'s main line of code.
A method writer can choose to handle certain exceptions and delegate others to the caller.
An exception that occurs in a function can be handled anywhere in the function call stack.",Only 1,"1, 2 and 3",1 and 3,1 and 2,"1, 2 and 3",memory,hard
"What should be put in a try block?

1. Statements that might cause exceptions
2. Statements that should be skipped in case of an exception ",Only 1,Only 2,Both 1 and 2,None of the above,Both 1 and 2,memory,medium
"#include <iostream>
using namespace std;

class Test {
  static int count;
  int id;
public:
  Test() {
    count++;
    id = count;
    cout << \""Constructing object number \"" << id << endl;
    if(id == 4)
       throw 4;
  }
  ~Test() { cout << \""Destructing object number \"" << id << endl; }
};

int Test::count = 0;

int main() {
  try {
    Test array[5];
  } catch(int i) {
    cout << \""Caught \"" << i << endl;
  }
} Give output:","Constructing object number 1
Constructing object number 2
Constructing object number 3
Constructing object number 4
Destructing object number 1
Destructing object number 2
Destructing object number 3
Destructing object number 4
Caught 4","Constructing object number 1
Constructing object number 2
Constructing object number 3
Constructing object number 4
Destructing object number 3
Destructing object number 2
Destructing object number 1
Caught 4","Constructing object number 1
Constructing object number 2
Constructing object number 3
Constructing object number 4
Destructing object number 4
Destructing object number 3
Destructing object number 2
Destructing object number 1
Caught 4","Constructing object number 1
Constructing object number 2
Constructing object number 3
Constructing object number 4
Destructing object number 1
Destructing object number 2
Destructing object number 3
Caught 4","Constructing object number 1
Constructing object number 2
Constructing object number 3
Constructing object number 4
Destructing object number 3
Destructing object number 2
Destructing object number 1
Caught 4",understanding,hard
"Which of the following is true about exception handling in C++? 1) There is a standard exception class like Exception class in Java. 2) All exceptions are unchecked in C++, i.e., compiler doesn\'t check if the exceptions are caught or not. 3) In C++, a function can specify the list of exceptions that it can throw using comma separated list like following.
  void fun(int a, char b) throw (Exception1, Exception2, ..) 
",1 and 3,"1, 2 and 3",1 and 2,2 and 3,"1, 2 and 3",memory,hard
What is the purpose of the finally block in exception handling?,To define a block of code that will be executed if an exception occurs,To specify the code to be executed regardless of whether an exception occurs or not,To catch and handle specific exceptions,To raise a custom exception,To specify the code to be executed regardless of whether an exception occurs or not,understanding,easy
Which keyword is used to signal the occurrence of an exception?,signal,raise,alert,throw,throw,memory,easy
What is the purpose of try block?,To catch the exception,To throw the exception,To encapsulate potential exception-throwing code,None of the above,To encapsulate potential exception-throwing code,memory,easy
Which of the following can be thrown as an exception in C++?,int,char,an object,All of the above,All of the above,memory,medium
" If you have multiple catch blocks for a try block, how are they executed?",All catch blocks are executed sequentially, Only the first catch block is executed,Only the catch block matching the thrown exception type is executed,Last catch block is executed,Only the catch block matching the thrown exception type is executed,understanding,medium
Which standard library class can be used for exception handling in C++?,exception,stdexcept,exceptions,error,exception,memory,easy
What will happen if an exception is not caught?,The program continues normally, The program crashes,The exception is ignored,The exception is caught by the OS, The program crashes,understanding,easy
Which keyword is used to specify a block of code that must be executed after the try-catch block?,finally,lastly,conclude,None of the above,None of the above,memory,easy
What is the base class for all standard exception classes?,error,std::exception,std::base_exception,throw,std::exception,memory,medium
Which of the following is not a standard exception derived from std::exception?,std::bad_alloc,std::out_of_range,std::throws,std::length_error,std::throws,memory,hard
Which keyword is used to create an object of a class in C++?,new,this,class,object,new,memory,medium
What is the main use of templates in C++?,To increase the runtime of a program,To add more variables to a program,To add flexibility to classes and functions,To make the program look better,To add flexibility to classes and functions,understanding,hard
Which keyword is used for exception handling?,throw,throws,tackle,error,throw,memory,easy
Which of the following is not a type of exception in C++?,runtime_error, logic_error,input_error,overflow_error,input_error,understanding,hard
Which keyword is used to catch exceptions in C++?,capture,get,catch,trap,catch,memory,easy
Which of the following keywords is used in C++ to allocate memory dynamically for a single value?,malloc(),alloc(), new,create, new,understanding,medium
"To deallocate memory allocated using the new operator, which operator is used?",delete,free,dealloc,remove,delete,memory,easy
Which of the following is a container in the Standard Template Library (STL)?,int,char,Vector,main,Vector,memory,hard
What is the purpose of template specialization in C++?,To optimize code execution,To provide multiple definitions for a single function template,To handle specific cases differently in a template,To restrict the use of templates in certain contexts,To provide multiple definitions for a single function template,understanding,easy
Which keyword is used to specify template parameters in C++?,parameter,type,template,typename,typename,memory,hard
What can be a template parameter in C++?,Variables only,Data types only,Functions only,Both data types and functions,Data types only,understanding,medium
Which of the following is a valid example of a template class?,template <int T> class MyClass;,template <typename T> class MyClass { ... };,class MyClass<T>;,template MyClass<T> { ... };,template <typename T> class MyClass { ... };,memory,hard
What is the difference between template specialization and template friend functions?,"There's no difference, they achieve the same thing.","Specialization creates a custom version of a template for a specific type, while friend functions allow access to private members of the template class.","Specialization focuses on function templates, while friend functions are for class templates.","Specialization improves code efficiency, while friend functions enhance code readability.","Specialization creates a custom version of a template for a specific type, while friend functions allow access to private members of the template class.",understanding,hard
When can a template function be explicitly instantiated?,It's always required.,"Never, instantiation happens automatically.",To improve performance for specific data types.,To prevent accidental instantiation with unintended types.,To improve performance for specific data types.,understanding,medium
"Consider the following code snippet:

C++
template <typename T>
void swap(T& a, T& b) {
    T temp = a;
    a = b;
    b = temp;
}

int main() {
    int x = 5, y = 10;
    swap(x, y);  // This is valid
    swap(x, 3.14); // This will cause a compilation error
}",The swap function cannot be used with constant values like 3.14.,Templates cannot be used with primitive data types like int.,Missing reference (&) for the second argument 3.14.,The swap function needs to be overloaded for different data types,The swap function needs to be overloaded for different data types,example,easy
Which of the following statements is true about template argument deduction?,"It always succeeds, regardless of the function call.",It can fail if the compiler cannot determine the template argument type.,It only works with built-in data types.,It requires explicit type casting for the arguments.,It can fail if the compiler cannot determine the template argument type.,understanding,medium
What is the advantage of using const with template parameters?,It allows modification of the template parameter within the function.,It ensures the parameter value remains constant throughout the template.,It ensures the parameter value remains constant throughout the template., It enables function overloading based on the parameter's const-ness.,It ensures the parameter value remains constant throughout the template.,memory,easy
When might you consider using a template class instead of inheritance?,When you need to enforce a specific behavior for all derived classes.,When you need a generic data structure that can work with various data types.,When you want to achieve code reusability via polymorphism.,When you need to manage a hierarchy of related classes.,When you need a generic data structure that can work with various data types.,memory,medium
What are some potential drawbacks of using templates in C++?, Increased compile times due to template instantiation.,Reduced code readability due to complex syntax., Difficulty in debugging template-based code.,All of the above.,All of the above.,understanding,easy
How many catch blocks can follow a try block?,Only one , Exactly two ,Any number,None,Any number,understanding,medium
What is the primary reason for using specific catch blocks (instead of a general catch (...) block)?,To simplify exception handling,To improve code readability ,To handle different exception types appropriately,To prevent the program from terminating ,To handle different exception types appropriately,memory,hard
What best describes the behavior of C++ exceptions?,"Checked exceptions, requiring the compiler to verify they are handled.","Unchecked exceptions, not requiring explicit handling at compile time.",Exceptions can be thrown and caught across function calls. , All of the above, All of the above,understanding,easy
What is a potential downside of relying heavily on exception handling?, Increased code complexity , Performance overhead,Difficulty in debugging issues that might be masked by exceptions ,All of the above,All of the above,memory,easy
What is a good alternative to exception handling for certain error conditions?, Using error codes returned by functions, Relying on user input validation ,Implementing custom error messages ,Both a and b ,Both a and b ,memory,medium
"When designing exception handling, it's generally recommended to:", Use a single catch (...) block for all exceptions,Catch specific exception types for targeted handling. ,"Throw exceptions for any unexpected behavior, even minor issues. ", Ignore exceptions entirely and rely on debugging tools.,Catch specific exception types for targeted handling. ,understanding,hard
The noexcept specifier can be used with functions to indicate:, The function always throws an exception., The function may throw any type of exception.,The function will never throw an exception.,d) The function throws a specific exception type.,The function will never throw an exception.,memory,medium
"Exception handling can be used for error recovery, but it's not a substitute for:", Input validation to prevent invalid data from reaching exception-prone code.,Robust code design that anticipates potential issues,Detailed logging for debugging purposes., All of the above., All of the above.,understanding,medium
What is the primary advantage of using exception handling compared to traditional error codes?,Exceptions provide a cleaner syntax for error handling. ,Exceptions can automatically propagate errors up the call stack. ,Exceptions are always more efficient than error codes. ,Exceptions offer a more robust mechanism for handling unexpected errors.,Exceptions can automatically propagate errors up the call stack. ,understanding,hard
In what scenario might you consider NOT using exception handling?,When dealing with performance-critical code where exceptions can introduce overhead.,For simple error conditions that can be easily handled with return codes.,When the error handling logic is complex and exception handling might make it more difficult to read.,All of the above. ,All of the above. ,memory,easy
Which of the following statements is NOT true about exception specifications (using throw(...) or listing specific exception types)?,They can improve code readability by indicating potential exceptions thrown by a function.,They can be used to restrict the types of exceptions a function can throw.,he compiler can potentially generate warnings if a function throws an exception not listed in its specification. ,Exception specifications are mandatory for all functions in C++. ,Exception specifications are mandatory for all functions in C++. ,understanding,easy
What is the primary purpose of the what() method in a custom exception class?,To provide a destructor for the exception object. , To retrieve the type of the exception object.,To return a human-readable description of the error condition. ,To re-throw the exception with additional context.,To return a human-readable description of the error condition. (,memory,hard
